"Index","strategy"
2005-08-31,0.500571688305457
2005-09-01,0.50849285305469
2005-09-02,0.508463213276412
2005-09-06,0.512209313583923
2005-09-07,0.510677452638156
2005-09-08,0.508545376822944
2005-09-09,0.519835055592695
2005-09-12,0.511218054277858
2005-09-13,0.504422343473125
2005-09-14,0.507885482354299
2005-09-15,0.510565311504364
2005-09-16,0.518292688908015
2005-09-19,0.517142390372504
2005-09-20,0.511934739896372
2005-09-21,0.512193507647828
2005-09-22,0.510797897842723
2005-09-23,0.507484161296397
2005-09-26,0.517456920856986
2005-09-27,0.515014751952104
2005-09-28,0.521308147720479
2005-09-29,0.53293264096808
2005-09-30,0.527278656693552
2005-10-03,0.526502898956029
2005-10-04,0.515508624979626
2005-10-05,0.492856095686951
2005-10-06,0.478375662959257
2005-10-07,0.490107936013075
2005-10-10,0.488359600468543
2005-10-11,0.493446233246516
2005-10-12,0.488140898802714
2005-10-13,0.485645312442852
2005-10-14,0.486542708397314
2005-10-17,0.486088170394252
2005-10-18,0.483417833717037
2005-10-19,0.484807989735806
2005-10-20,0.479976298636211
2005-10-21,0.481732726646825
2005-10-24,0.482165076884105
2005-10-25,0.482443738653854
2005-10-26,0.48243660854032
2005-10-27,0.48187820794639
2005-10-28,0.483543956411724
2005-10-31,0.483921030277602
2005-11-01,0.483457308110998
2005-11-02,0.483850153270138
2005-11-03,0.483544247340144
2005-11-04,0.483555778462908
2005-11-07,0.484367184222102
2005-11-08,0.483501392031376
2005-11-09,0.483212807923279
2005-11-10,0.488626796819312
2005-11-11,0.492040841860855
2005-11-14,0.490083802233416
2005-11-15,0.485260426217169
2005-11-16,0.488493841326541
2005-11-17,0.498924938632059
2005-11-18,0.502753737264467
2005-11-21,0.508082745352083
2005-11-22,0.51438620961717
2005-11-23,0.521503574283085
2005-11-25,0.522120029002274
2005-11-28,0.515528911913403
2005-11-29,0.515528312663622
2005-11-30,0.508408795121158
2005-12-01,0.529325163472139
2005-12-02,0.531723348069103
2005-12-05,0.531443631332025
2005-12-06,0.537376220276086
2005-12-07,0.527890905601602
2005-12-08,0.529136851436188
2005-12-09,0.533012924697862
2005-12-12,0.53860211336349
2005-12-13,0.546117761212973
2005-12-14,0.550036387664206
2005-12-15,0.543506381962487
2005-12-16,0.54410311563093
2005-12-19,0.536810248552002
2005-12-20,0.538878655648293
2005-12-21,0.547935479114818
2005-12-22,0.551773268830253
2005-12-23,0.553988651364702
2005-12-27,0.542468866485267
2005-12-28,0.549784793003107
2005-12-29,0.550487641344416
2005-12-30,0.54502425764381
2006-01-03,0.574049691454661
2006-01-04,0.583309649467632
2006-01-05,0.579390588403263
2006-01-06,0.592772469147255
2006-01-09,0.596650467861821
2006-01-10,0.590286455918711
2006-01-11,0.596002787518816
2006-01-12,0.587179774073402
2006-01-13,0.592526619816246
2006-01-17,0.584997864219084
2006-01-18,0.571119864318854
2006-01-19,0.588064080767287
2006-01-20,0.5668869522961
2006-01-23,0.579469490387914
2006-01-24,0.587722784405207
2006-01-25,0.587186253801836
2006-01-26,0.602375846461372
2006-01-27,0.616276882670141
2006-01-30,0.618266080672186
2006-01-31,0.619358770532718
2006-02-01,0.617478561102108
2006-02-02,0.599585534233352
2006-02-03,0.591191237059832
2006-02-06,0.600538738655738
2006-02-07,0.580333478909509
2006-02-08,0.583568631094618
2006-02-09,0.583909844045547
2006-02-10,0.582155434378398
2006-02-13,0.574346783822004
2006-02-14,0.585583780690184
2006-02-15,0.583235113400636
2006-02-16,0.590616904739901
2006-02-17,0.593437269571673
2006-02-21,0.59205931462462
2006-02-22,0.596899869417718
2006-02-23,0.595472051097563
2006-02-24,0.597282348090729
2006-02-27,0.601048074510061
2006-02-28,0.59081418827882
2006-03-01,0.60307139831324
2006-03-02,0.60152248053965
2006-03-03,0.597021467967287
2006-03-06,0.593286959524563
2006-03-07,0.583271668962339
2006-03-08,0.585027308588609
2006-03-09,0.583594491866638
2006-03-10,0.593570116576643
2006-03-13,0.595676296460198
2006-03-14,0.605682030985678
2006-03-15,0.613953786627978
2006-03-16,0.616450484757846
2006-03-17,0.617177535463845
2006-03-20,0.613751110861982
2006-03-21,0.602518682375433
2006-03-22,0.611993072560403
2006-03-23,0.60902686014628
2006-03-24,0.61345339872809
2006-03-27,0.611929894939113
2006-03-28,0.606723963594872
2006-03-29,0.621362724184551
2006-03-30,0.624063856391861
2006-03-31,0.61889934124244
2006-04-03,0.623974876463588
2006-04-04,0.630253858538526
2006-04-05,0.640167241708505
2006-04-06,0.639700261032528
2006-04-07,0.624965704130927
2006-04-10,0.628202362164567
2006-04-11,0.617526942954082
2006-04-12,0.617978801375524
2006-04-13,0.619263559063912
2006-04-17,0.626706896615983
2006-04-18,0.652819899683343
2006-04-19,0.660140297298038
2006-04-20,0.65386334992143
2006-04-21,0.661923914561055
2006-04-24,0.657793542373216
2006-04-25,0.653242700561815
2006-04-26,0.66074600255231
2006-04-27,0.657835133197903
2006-04-28,0.660592953463299
2006-05-01,0.663308544420453
2006-05-02,0.67839641868793
2006-05-03,0.675360077629563
2006-05-04,0.68149413940507
2006-05-05,0.697883683681021
2006-05-08,0.699485710880168
2006-05-09,0.702559721190587
2006-05-10,0.701643943237426
2006-05-11,0.683212798374523
2006-05-12,0.660381747265467
2006-05-15,0.645468816465343
2006-05-16,0.647002398243174
2006-05-17,0.614091947100369
2006-05-18,0.606288696159941
2006-05-19,0.612128556803612
2006-05-22,0.589423665222145
2006-05-23,0.590972233522827
2006-05-24,0.591490346947431
2006-05-25,0.594350407876902
2006-05-26,0.594977963316684
2006-05-30,0.593536853382394
2006-05-31,0.593998702388673
2006-06-01,0.595311274721058
2006-06-02,0.597360988409164
2006-06-05,0.59555232768624
2006-06-06,0.596226394295139
2006-06-07,0.595898174857986
2006-06-08,0.596498672374932
2006-06-09,0.597427747891165
2006-06-12,0.597427423723764
2006-06-13,0.596919246899526
2006-06-14,0.595244840445998
2006-06-15,0.596418721729439
2006-06-16,0.596095477783939
2006-06-19,0.594891555999321
2006-06-20,0.593924807875857
2006-06-21,0.595086130263308
2006-06-22,0.593344610517346
2006-06-23,0.592642719395833
2006-06-26,0.594039282097651
2006-06-27,0.593153428585947
2006-06-28,0.59456920767402
2006-06-29,0.599183293760964
2006-06-30,0.600741428318433
2006-07-03,0.603426808043889
2006-07-05,0.602674363069508
2006-07-06,0.603701197782502
2006-07-07,0.600396520856288
2006-07-10,0.60198591131368
2006-07-11,0.606349346103975
2006-07-12,0.594883445469502
2006-07-13,0.575488605541777
2006-07-14,0.568265858562445
2006-07-17,0.556760876227247
2006-07-18,0.559356549690486
2006-07-19,0.586986805620407
2006-07-20,0.575921912295663
2006-07-21,0.568420309434296
2006-07-24,0.590934848870826
2006-07-25,0.597515321919419
2006-07-26,0.602435887206873
2006-07-27,0.602569985468804
2006-07-28,0.61689863268415
2006-07-31,0.61435800908253
2006-08-01,0.608122919559099
2006-08-02,0.618215179572693
2006-08-03,0.616209787823043
2006-08-04,0.619673182524962
2006-08-07,0.615782166514528
2006-08-08,0.613765526687315
2006-08-09,0.613592147791897
2006-08-10,0.614161614101049
2006-08-11,0.60725734929224
2006-08-14,0.606698489967387
2006-08-15,0.623744937441947
2006-08-16,0.632696040396814
2006-08-17,0.632063091585221
2006-08-18,0.636741082698301
2006-08-21,0.634799125847155
2006-08-22,0.635182992216712
2006-08-23,0.6238609993822
2006-08-24,0.623521346746138
2006-08-25,0.624662070926862
2006-08-28,0.630675258341877
2006-08-29,0.637309100204573
2006-08-30,0.639004393413972
2006-08-31,0.641864868899359
2006-09-01,0.652236756141243
2006-09-05,0.657538275284621
2006-09-06,0.641547124983099
2006-09-07,0.633050864336757
2006-09-08,0.637573950907008
2006-09-11,0.630748690195013
2006-09-12,0.64552656957008
2006-09-13,0.648420784934903
2006-09-14,0.645135219129832
2006-09-15,0.647508614255739
2006-09-18,0.651739593618406
2006-09-19,0.64760664394468
2006-09-20,0.658657484458665
2006-09-21,0.652736113096942
2006-09-22,0.64957320009649
2006-09-25,0.657983277415997
2006-09-26,0.658782443260375
2006-09-27,0.65979187316261
2006-09-28,0.660191096869664
2006-09-29,0.655447452254891
2006-10-02,0.658553654791574
2006-10-03,0.661827276036697
2006-10-04,0.673122677033756
2006-10-05,0.67541581201456
2006-10-06,0.668428999232989
2006-10-09,0.668367906292852
2006-10-10,0.669654146051505
2006-10-11,0.66716517559836
2006-10-12,0.681732728436748
2006-10-13,0.683654526171002
2006-10-16,0.689489331569478
2006-10-17,0.680605834010047
2006-10-18,0.68311640886962
2006-10-19,0.690268086897057
2006-10-20,0.691591243430882
2006-10-23,0.697669242323979
2006-10-24,0.700244349472978
2006-10-25,0.70906469057841
2006-10-26,0.719385088948964
2006-10-27,0.707154032212266
2006-10-30,0.705025097425265
2006-10-31,0.708917757705019
2006-11-01,0.703357823450776
2006-11-02,0.702812001915393
2006-11-03,0.702711518165675
2006-11-06,0.720117106543871
2006-11-07,0.72038529033616
2006-11-08,0.723245022302296
2006-11-09,0.71870444528607
2006-11-10,0.720325542071033
2006-11-13,0.719259822328857
2006-11-14,0.731151775237428
2006-11-15,0.733954042728019
2006-11-16,0.729951899488962
2006-11-17,0.732579296948613
2006-11-20,0.728948163289063
2006-11-21,0.739808810672698
2006-11-22,0.749449222192189
2006-11-24,0.749467239108457
2006-11-27,0.728195660277675
2006-11-28,0.736700968930111
2006-11-29,0.754092044415614
2006-11-30,0.761514254357238
2006-12-01,0.755358936358062
2006-12-04,0.772014917059175
2006-12-05,0.778620674037735
2006-12-06,0.774005593120124
2006-12-07,0.770126222308803
2006-12-08,0.767013306184888
2006-12-11,0.772032487970695
2006-12-12,0.768958722820894
2006-12-13,0.770401028854486
2006-12-14,0.78570914634055
2006-12-15,0.78360785829029
2006-12-18,0.77605061248906
2006-12-19,0.777490120295188
2006-12-20,0.776496661885435
2006-12-21,0.770689210609784
2006-12-22,0.765255966178958
2006-12-26,0.774201897884958
2006-12-27,0.787807693569372
2006-12-28,0.787955154664864
2006-12-29,0.784579527494077
2007-01-03,0.785252483283637
2007-01-04,0.777991636094727
2007-01-05,0.75874583338978
2007-01-08,0.763322554689305
2007-01-09,0.760757956267742
2007-01-10,0.757125296152237
2007-01-11,0.764982896183551
2007-01-12,0.775786999226275
2007-01-16,0.777565544483453
2007-01-17,0.777640492930778
2007-01-18,0.77558551996642
2007-01-19,0.78387520641415
2007-01-22,0.780156123283598
2007-01-23,0.788372541344218
2007-01-24,0.797077962906088
2007-01-25,0.777189498216231
2007-01-26,0.777682727817268
2007-01-29,0.778027969661113
2007-01-30,0.787369143031027
2007-01-31,0.792526208703505
2007-02-01,0.801550161751376
2007-02-02,0.804980717262983
2007-02-05,0.804677125401922
2007-02-06,0.812140267354431
2007-02-07,0.815423468450456
2007-02-08,0.815065073972922
2007-02-09,0.803493744414833
2007-02-12,0.794229154236603
2007-02-13,0.812593113079329
2007-02-14,0.826390979467498
2007-02-15,0.831618943449703
2007-02-16,0.831420374850325
2007-02-20,0.835127595241312
2007-02-21,0.834605363518732
2007-02-22,0.836730487384383
2007-02-23,0.837127361455032
2007-02-26,0.841117865436196
2007-02-27,0.762074755155568
2007-02-28,0.775591774863204
2007-03-01,0.762669635150991
2007-03-02,0.743458281494084
2007-03-05,0.718781554673413
2007-03-06,0.746883490379655
2007-03-07,0.745234546002791
2007-03-08,0.751018909482105
2007-03-09,0.749976846480847
2007-03-12,0.754109083707728
2007-03-13,0.749497552045898
2007-03-14,0.750399287127095
2007-03-15,0.753483258095317
2007-03-16,0.752889336794243
2007-03-19,0.753628374507886
2007-03-20,0.754832487085531
2007-03-21,0.755934528800128
2007-03-22,0.753516002120891
2007-03-23,0.753092172258813
2007-03-26,0.755064510945077
2007-03-27,0.754321002138941
2007-03-28,0.752923026636118
2007-03-29,0.754863025400914
2007-03-30,0.753005537429387
2007-04-02,0.760434075651858
2007-04-03,0.773363932007333
2007-04-04,0.77608042183046
2007-04-05,0.783785940592282
2007-04-09,0.785737500386699
2007-04-10,0.793467027228035
2007-04-11,0.783569517514568
2007-04-12,0.794921676491256
2007-04-13,0.800207171724438
2007-04-16,0.81599544209621
2007-04-17,0.814493702926325
2007-04-18,0.813700096555422
2007-04-19,0.802689880742563
2007-04-20,0.819525932037669
2007-04-23,0.816104614711775
2007-04-24,0.812615176780197
2007-04-25,0.828383460555163
2007-04-26,0.823738149796543
2007-04-27,0.820507983097752
2007-04-30,0.804338224818472
2007-05-01,0.806651677054946
2007-05-02,0.823124517200242
2007-05-03,0.833043870563266
2007-05-04,0.840883811792457
2007-05-07,0.846482586689483
2007-05-08,0.839009529297948
2007-05-09,0.847016129429278
2007-05-10,0.822760068658835
2007-05-11,0.845769844253709
2007-05-14,0.838281190417295
2007-05-15,0.841410589711879
2007-05-16,0.852233612258876
2007-05-17,0.853039085143211
2007-05-18,0.861741875077164
2007-05-21,0.863454373710452
2007-05-22,0.859958981722153
2007-05-23,0.86239874095248
2007-05-24,0.839523978549592
2007-05-25,0.855026170989803
2007-05-29,0.85615064992557
2007-05-30,0.867957135352135
2007-05-31,0.873924742355523
2007-06-01,0.885856394438846
2007-06-04,0.891575648582727
2007-06-05,0.884153308115684
2007-06-06,0.86384725061786
2007-06-07,0.837453987242925
2007-06-08,0.857458712285924
2007-06-11,0.860514495047522
2007-06-12,0.842767832014667
2007-06-13,0.862694571463984
2007-06-14,0.875969599556972
2007-06-15,0.891327589757346
2007-06-18,0.893242421047011
2007-06-19,0.895439988454564
2007-06-20,0.880578053939351
2007-06-21,0.893627786911529
2007-06-22,0.878554390126486
2007-06-25,0.872633413615649
2007-06-26,0.860147626291993
2007-06-27,0.870153596793872
2007-06-28,0.874089832573821
2007-06-29,0.877024883585154
2007-07-02,0.894617622701411
2007-07-03,0.899995614029688
2007-07-05,0.90391647652762
2007-07-06,0.913694144446544
2007-07-09,0.923412701066555
2007-07-10,0.90646088922784
2007-07-11,0.915078105448529
2007-07-12,0.940998033531918
2007-07-13,0.947812412771601
2007-07-16,0.940170163697034
2007-07-17,0.940441984529041
2007-07-18,0.93795434291294
2007-07-19,0.950312283325407
2007-07-20,0.941046873083264
2007-07-23,0.952531591924227
2007-07-24,0.922094403801168
2007-07-25,0.926892646870782
2007-07-26,0.870299288423266
2007-07-27,0.84287234120624
2007-07-30,0.870240560461763
2007-07-31,0.863906454519031
2007-08-01,0.856431178825926
2007-08-02,0.861651262248297
2007-08-03,0.83791669643566
2007-08-06,0.845213413542509
2007-08-07,0.846896932876229
2007-08-08,0.851456609986964
2007-08-09,0.843263099315495
2007-08-10,0.839855946691649
2007-08-13,0.841283953089728
2007-08-14,0.842149085335011
2007-08-15,0.841957257209849
2007-08-16,0.842370204588181
2007-08-17,0.842322918735717
2007-08-20,0.843012382953747
2007-08-21,0.843800660526713
2007-08-22,0.843533164591994
2007-08-23,0.843764745443335
2007-08-24,0.844120346836071
2007-08-27,0.844548075623005
2007-08-28,0.845675552356914
2007-08-29,0.846401908319435
2007-08-30,0.849535476615188
2007-08-31,0.851789782843102
2007-09-04,0.855980354818167
2007-09-05,0.852228053733129
2007-09-06,0.853290779110288
2007-09-07,0.845992625518895
2007-09-10,0.844327257361924
2007-09-11,0.860103001631483
2007-09-12,0.862446091078937
2007-09-13,0.869944392579172
2007-09-14,0.871856558377506
2007-09-17,0.857275222617658
2007-09-18,0.911963898347945
2007-09-19,0.923373711621019
2007-09-20,0.913354451384939
2007-09-21,0.925779291348847
2007-09-24,0.932000128798485
2007-09-25,0.92905622840495
2007-09-26,0.942302591977364
2007-09-27,0.958596361558874
2007-09-28,0.953411797905446
2007-10-01,0.987721489075333
2007-10-02,0.986949140036899
2007-10-03,0.968163295264288
2007-10-04,0.977221688642236
2007-10-05,1.0065818862195
2007-10-08,0.989908791525365
2007-10-09,1.01391011651268
2007-10-10,1.01103768359068
2007-10-11,1.00640590761562
2007-10-12,1.01722673368033
2007-10-15,0.996421768797124
2007-10-16,0.97320519739337
2007-10-17,0.988354676607269
2007-10-18,0.995367321614926
2007-10-19,0.940444371130162
2007-10-22,0.943368380766618
2007-10-23,0.96890421639541
2007-10-24,0.963910352478389
2007-10-25,0.979074625044339
2007-10-26,1.01068302105165
2007-10-29,1.02908808084683
2007-10-30,1.0088218181378
2007-10-31,1.03636601812336
2007-11-01,0.994609464712821
2007-11-02,1.00520776877006
2007-11-05,0.983944132045717
2007-11-06,1.01385036436513
2007-11-07,0.980667931239635
2007-11-08,0.985882630948341
2007-11-09,0.964878249613869
2007-11-12,0.933634661016997
2007-11-13,0.961192564371492
2007-11-14,0.964967161888083
2007-11-15,0.956106171019461
2007-11-16,0.960821640674828
2007-11-19,0.953916542155075
2007-11-20,0.958380788431708
2007-11-21,0.951343134313883
2007-11-23,0.952684297982027
2007-11-26,0.949231737505766
2007-11-27,0.950547305091576
2007-11-28,0.955271933560196
2007-11-29,0.956224824147939
2007-11-30,0.957224234198071
2007-12-03,0.958648892209894
2007-12-04,0.960030380484071
2007-12-05,0.960757643926453
2007-12-06,0.959175431619315
2007-12-07,0.958412153758448
2007-12-10,0.958556100162859
2007-12-11,0.952822162283179
2007-12-12,0.954452829738507
2007-12-13,0.95272188372971
2007-12-14,0.935150999634232
2007-12-17,0.916876251420662
2007-12-18,0.928014368597167
2007-12-19,0.929619025840901
2007-12-20,0.93585820431455
2007-12-21,0.951352467752682
2007-12-24,0.955647888734286
2007-12-26,0.957628548741115
2007-12-27,0.946434590961223
2007-12-28,0.948661400989329
2007-12-31,0.942664685416956
2008-01-02,0.934737966156626
2008-01-03,0.938137804622121
2008-01-04,0.918081575867921
2008-01-07,0.917903768862118
2008-01-08,0.911324418131916
2008-01-09,0.915596380258409
2008-01-10,0.911885160251041
2008-01-11,0.910917110185803
2008-01-14,0.91390301716893
2008-01-15,0.908834780140701
2008-01-16,0.903361770854803
2008-01-17,0.903217679016899
2008-01-18,0.902821765998789
2008-01-22,0.904645601882853
2008-01-23,0.904245996711876
2008-01-24,0.901610331966727
2008-01-25,0.904132455244124
2008-01-28,0.903603110984167
2008-01-29,0.902760963474457
2008-01-30,0.902354323872028
2008-01-31,0.903406726688451
2008-02-01,0.904344427551121
2008-02-04,0.903159170372099
2008-02-05,0.903487869735494
2008-02-06,0.900141024190224
2008-02-07,0.901207432572282
2008-02-08,0.897713740857055
2008-02-11,0.89525111345741
2008-02-12,0.90011534185708
2008-02-13,0.899840096011344
2008-02-14,0.894932056584758
2008-02-15,0.89686122062674
2008-02-19,0.893563912185748
2008-02-20,0.901366097432986
2008-02-21,0.895375787312201
2008-02-22,0.904205073896396
2008-02-25,0.920432833233627
2008-02-26,0.931407135576744
2008-02-27,0.933094343089071
2008-02-28,0.925315182794284
2008-02-29,0.885908705504495
2008-03-03,0.892851162476054
2008-03-04,0.878032249610456
2008-03-05,0.89568653404605
2008-03-06,0.876122309710671
2008-03-07,0.860427361836238
2008-03-10,0.848245309579631
2008-03-11,0.878423900374668
2008-03-12,0.871995473889381
2008-03-13,0.87248835653267
2008-03-14,0.858534707448464
2008-03-17,0.842581750306751
2008-03-18,0.862603502744094
2008-03-19,0.834501171946191
2008-03-20,0.839700102308435
2008-03-24,0.848822325158512
2008-03-25,0.850957690302389
2008-03-26,0.845208342442294
2008-03-27,0.842646219628214
2008-03-28,0.841081825483998
2008-03-31,0.841911392553887
2008-04-01,0.850616149090216
2008-04-02,0.850379062656057
2008-04-03,0.85449203409588
2008-04-04,0.854333993547452
2008-04-07,0.85419029638304
2008-04-08,0.848905553451268
2008-04-09,0.834060471058331
2008-04-10,0.838215941843729
2008-04-11,0.820774233440326
2008-04-14,0.818379976143898
2008-04-15,0.82877709221439
2008-04-16,0.873722127811078
2008-04-17,0.864830239630813
2008-04-18,0.883305322053796
2008-04-21,0.888029006940924
2008-04-22,0.87534193998229
